INC = /home/c00946898/triton-ascend/third_party/ascend/AscendNPU-IR/bishengir/lib/Template/include
TK  = /usr/local/Ascend/cann-9.1.0-beta.3
--- building simt_gm_memory_pattern.o (device) ---
In file included from simt_gm_memory_pattern.cce:9:
In file included from /home/c00946898/triton-ascend/third_party/ascend/AscendNPU-IR/bishengir/lib/Template/include/Vector/VecUtils.h:20:
/home/c00946898/triton-ascend/third_party/ascend/AscendNPU-IR/bishengir/lib/Template/include/Utils.h:36:9: warning: '__aicore__' macro redefined [-Wmacro-redefined]
#define __aicore__ [aicore]
        ^
/usr/local/Ascend/cann-9.1.0-beta.3/tools/bisheng_compiler/lib/clang/15.0.5/include/__clang_cce_defines.h:93:9: note: previous definition is here
#define __aicore__ __attribute__((cce_aicore))
        ^
1 warning generated.
In file included from simt_gm_memory_pattern.cce:9:
In file included from /home/c00946898/triton-ascend/third_party/ascend/AscendNPU-IR/bishengir/lib/Template/include/Vector/VecUtils.h:20:
/home/c00946898/triton-ascend/third_party/ascend/AscendNPU-IR/bishengir/lib/Template/include/Utils.h:36:9: warning: '__aicore__' macro redefined [-Wmacro-redefined]
#define __aicore__ [aicore]
        ^
/usr/local/Ascend/cann-9.1.0-beta.3/tools/bisheng_compiler/lib/clang/15.0.5/include/__clang_cce_defines.h:93:9: note: previous definition is here
#define __aicore__ __attribute__((cce_aicore))
        ^
1 warning generated.
--- building simt_gm_memory_pattern_host (host) ---
=== running simt_gm_memory_pattern ===
SIMT GM memory pattern sweep
mode,pattern,stride,warps,cycles_per_iter,bytes_per_cycle,warp_instructions_per_cycle
0,0,1,1,372.224609,2.751027,0.021492
0,0,1,2,360.000651,5.688879,0.044444
0,0,1,4,342.354167,11.964218,0.093470
0,0,1,8,356.298828,22.991936,0.179625
0,0,1,16,378.030599,43.340407,0.338597
0,0,1,32,639.386068,51.249162,0.400384
0,1,1,1,413.371094,2.477193,0.019353
0,1,1,2,400.223307,5.117143,0.039978
0,1,1,4,384.416016,10.655123,0.083243
0,1,1,8,422.750000,19.377883,0.151390
0,1,1,16,516.455078,31.723960,0.247843
0,1,1,32,776.703776,42.188542,0.329598
0,1,2,1,412.716797,2.481120,0.019384
0,1,2,2,454.565104,4.505405,0.035198
0,1,2,4,412.701823,9.924841,0.077538
0,1,2,8,419.123698,19.545542,0.152700
0,1,2,16,525.333333,31.187817,0.243655
0,1,2,32,1147.527344,28.555311,0.223088
0,1,4,1,405.483724,2.525379,0.019730
0,1,4,2,420.770182,4.867265,0.038026
0,1,4,4,482.582682,8.487665,0.066310
0,1,4,8,461.167318,17.763618,0.138778
0,1,4,16,853.048177,19.206418,0.150050
0,1,4,32,1606.002604,20.403454,0.159402
0,1,8,1,435.346354,2.352150,0.018376
0,1,8,2,431.522786,4.745983,0.037078
0,1,8,4,436.228516,9.389574,0.073356
0,1,8,8,516.620443,15.856903,0.123882
0,1,8,16,1579.139323,10.375272,0.081057
0,1,8,32,3184.544922,10.289696,0.080388
0,1,16,1,437.831380,2.338800,0.018272
0,1,16,2,468.470703,4.371671,0.034154
0,1,16,4,536.071615,7.640770,0.059694
0,1,16,8,826.221354,9.915018,0.077461
0,1,16,16,2961.636068,5.532077,0.043219
0,1,16,32,6451.883464,5.078827,0.039678
0,2,1,1,695.028646,1.473321,0.011510
0,2,1,2,1109.541016,1.845808,0.014420
0,2,1,4,1836.070964,2.230851,0.017429
0,2,1,8,3185.805990,2.571406,0.020089
0,2,1,16,6369.675781,2.572187,0.020095
0,2,1,32,12738.305339,2.572399,0.020097
1,0,1,1,191.013021,5.360891,0.041882
1,0,1,2,192.164062,10.657560,0.083262
1,0,1,4,199.304688,20.551448,0.160558
1,0,1,8,211.468099,38.738704,0.302646
1,0,1,16,280.115234,58.490214,0.456955
1,0,1,32,551.920573,59.370862,0.463835
1,1,1,1,242.226562,4.227447,0.033027
1,1,1,2,243.709635,8.403443,0.065652
1,1,1,4,250.018229,16.382805,0.127991
1,1,1,8,279.130208,29.348310,0.229284
1,1,1,16,390.198568,41.988878,0.328038
1,1,1,32,733.547526,44.670589,0.348989
1,1,2,1,242.306641,4.226050,0.033016
1,1,2,2,243.992188,8.393711,0.065576
1,1,2,4,250.347005,16.361290,0.127823
1,1,2,8,296.970703,27.585213,0.215509
1,1,2,16,488.065755,33.569247,0.262260
1,1,2,32,940.313802,34.847941,0.272250
1,1,4,1,242.315755,4.225891,0.033015
1,1,4,2,244.603516,8.372733,0.065412
1,1,4,4,253.121745,16.181936,0.126421
1,1,4,8,429.059245,19.092934,0.149164
1,1,4,16,944.415365,17.348299,0.135534
1,1,4,32,1762.240234,18.594514,0.145270
1,1,8,1,242.470703,4.223191,0.032994
1,1,8,2,254.055339,8.061236,0.062978
1,1,8,4,450.679036,9.088508,0.071004
1,1,8,8,904.255859,9.059383,0.070776
1,1,8,16,1709.418620,9.584545,0.074879
1,1,8,32,3452.834635,9.490174,0.074142
1,1,16,1,279.793620,3.659840,0.028593
1,1,16,2,535.276693,3.826059,0.029891
1,1,16,4,846.124349,4.840896,0.037820
1,1,16,8,1438.906250,5.693213,0.044478
1,1,16,16,3374.554036,4.855160,0.037931
1,1,16,32,6874.466797,4.766624,0.037239
1,2,1,1,473.555339,2.162366,0.016893
1,2,1,2,911.310547,2.247313,0.017557
1,2,1,4,1599.267578,2.561172,0.020009
1,2,1,8,3098.160807,2.644149,0.020657
1,2,1,16,6195.247396,2.644608,0.020661
1,2,1,32,12389.826823,2.644750,0.020662

