INC = /home/c00946898/triton-ascend/third_party/ascend/AscendNPU-IR/bishengir/lib/Template/include
TK  = /usr/local/Ascend/cann-9.1.0-beta.3
--- building simt_predicate.o (device) ---
In file included from simt_predicate.cce:12:
In file included from /home/c00946898/triton-ascend/third_party/ascend/AscendNPU-IR/bishengir/lib/Template/include/Vector/VecUtils.h:20:
/home/c00946898/triton-ascend/third_party/ascend/AscendNPU-IR/bishengir/lib/Template/include/Utils.h:36:9: warning: '__aicore__' macro redefined [-Wmacro-redefined]
#define __aicore__ [aicore]
        ^
/usr/local/Ascend/cann-9.1.0-beta.3/tools/bisheng_compiler/lib/clang/15.0.5/include/__clang_cce_defines.h:93:9: note: previous definition is here
#define __aicore__ __attribute__((cce_aicore))
        ^
1 warning generated.
In file included from simt_predicate.cce:12:
In file included from /home/c00946898/triton-ascend/third_party/ascend/AscendNPU-IR/bishengir/lib/Template/include/Vector/VecUtils.h:20:
/home/c00946898/triton-ascend/third_party/ascend/AscendNPU-IR/bishengir/lib/Template/include/Utils.h:36:9: warning: '__aicore__' macro redefined [-Wmacro-redefined]
#define __aicore__ [aicore]
        ^
/usr/local/Ascend/cann-9.1.0-beta.3/tools/bisheng_compiler/lib/clang/15.0.5/include/__clang_cce_defines.h:93:9: note: previous definition is here
#define __aicore__ __attribute__((cce_aicore))
        ^
1 warning generated.
--- building simt_predicate_host (host) ---
=== running simt_predicate ===
SIMT masked/predicated execution sweep
mode,active_lanes,warps,cycles_per_iter,effective_warps_per_cycle
0,32,1,61.845052,0.016169
0,32,2,61.846029,0.032338
0,32,4,64.304362,0.062204
0,32,8,74.048763,0.108037
0,32,16,106.727344,0.149915
0,32,32,155.248828,0.206121
0,24,1,61.847070,0.016169
0,24,2,61.842969,0.032340
0,24,4,64.303451,0.062205
0,24,8,74.058333,0.108023
0,24,16,106.731641,0.149909
0,24,32,155.251563,0.206117
0,16,1,61.849414,0.016168
0,16,2,61.853385,0.032335
0,16,4,64.306901,0.062202
0,16,8,74.055924,0.108026
0,16,16,106.731445,0.149909
0,16,32,155.253320,0.206115
0,8,1,61.846224,0.016169
0,8,2,61.848047,0.032337
0,8,4,64.300977,0.062207
0,8,8,74.055794,0.108027
0,8,16,106.736654,0.149902
0,8,32,155.252083,0.206116
0,4,1,61.847266,0.016169
0,4,2,61.854492,0.032334
0,4,4,64.306055,0.062203
0,4,8,74.054362,0.108029
0,4,16,106.736523,0.149902
0,4,32,155.255599,0.206112
0,1,1,61.852865,0.016167
0,1,2,61.849544,0.032337
0,1,4,64.306185,0.062202
0,1,8,74.049414,0.108036
0,1,16,106.733203,0.149906
0,1,32,155.252214,0.206116
1,32,1,56.391406,0.017733
1,32,2,56.390169,0.035467
1,32,4,57.623893,0.069416
1,32,8,58.823047,0.136001
1,32,16,94.078385,0.170071
1,32,32,135.832422,0.235584
1,24,1,56.392187,0.017733
1,24,2,56.396549,0.035463
1,24,4,57.624219,0.069415
1,24,8,58.825000,0.135997
1,24,16,94.083464,0.170062
1,24,32,135.812370,0.235619
1,16,1,56.394661,0.017732
1,16,2,56.393945,0.035465
1,16,4,57.626888,0.069412
1,16,8,58.827148,0.135992
1,16,16,94.076237,0.170075
1,16,32,135.843620,0.235565
1,8,1,56.395964,0.017732
1,8,2,56.396810,0.035463
1,8,4,57.626107,0.069413
1,8,8,58.827279,0.135991
1,8,16,94.077018,0.170073
1,8,32,135.844141,0.235564
1,4,1,56.396419,0.017732
1,4,2,56.402539,0.035459
1,4,4,57.622461,0.069417
1,4,8,58.827669,0.135990
1,4,16,94.084245,0.170060
1,4,32,135.817448,0.235610
1,1,1,56.394661,0.017732
1,1,2,56.399414,0.035461
1,1,4,57.627865,0.069411
1,1,8,58.825000,0.135997
1,1,16,94.087500,0.170054
1,1,32,135.838607,0.235574
2,32,1,75.189648,0.013300
2,32,2,75.189909,0.026599
2,32,4,77.655859,0.051509
2,32,8,81.918880,0.097658
2,32,16,121.899674,0.131255
2,32,32,172.836719,0.185146
2,24,1,75.193880,0.013299
2,24,2,75.192188,0.026599
2,24,4,77.643359,0.051518
2,24,8,81.918945,0.097658
2,24,16,121.902344,0.131253
2,24,32,172.838932,0.185143
2,16,1,75.193490,0.013299
2,16,2,75.192057,0.026599
2,16,4,77.650716,0.051513
2,16,8,81.908724,0.097670
2,16,16,121.897591,0.131258
2,16,32,172.839128,0.185143
2,8,1,75.190755,0.013300
2,8,2,75.193034,0.026598
2,8,4,77.661458,0.051506
2,8,8,81.913802,0.097664
2,8,16,121.906120,0.131249
2,8,32,172.820508,0.185163
2,4,1,75.197982,0.013298
2,4,2,75.188607,0.026600
2,4,4,77.660352,0.051506
2,4,8,81.913932,0.097663
2,4,16,121.888021,0.131268
2,4,32,172.830013,0.185153
2,1,1,75.186068,0.013300
2,1,2,75.188216,0.026600
2,1,4,77.659505,0.051507
2,1,8,81.915625,0.097661
2,1,16,121.905794,0.131249
2,1,32,172.839193,0.185143
3,32,1,101.265885,0.009875
3,32,2,101.270247,0.019749
3,32,4,102.410742,0.039058
3,32,8,105.401823,0.075900
3,32,16,121.247591,0.131961
3,32,32,199.729362,0.160217
3,24,1,101.271029,0.009874
3,24,2,101.266602,0.019750
3,24,4,102.407552,0.039060
3,24,8,105.394076,0.075906
3,24,16,121.193034,0.132021
3,24,32,199.692318,0.160247
3,16,1,101.265495,0.009875
3,16,2,101.275977,0.019748
3,16,4,102.425586,0.039053
3,16,8,105.463672,0.075856
3,16,16,121.271940,0.131935
3,16,32,199.708789,0.160233
3,8,1,101.268880,0.009875
3,8,2,101.265495,0.019750
3,8,4,102.410221,0.039059
3,8,8,105.399349,0.075902
3,8,16,121.214583,0.131997
3,8,32,199.717122,0.160227
3,4,1,101.269466,0.009875
3,4,2,101.259440,0.019751
3,4,4,102.425716,0.039053
3,4,8,105.409505,0.075894
3,4,16,121.205078,0.132008
3,4,32,199.727474,0.160218
3,1,1,101.274479,0.009874
3,1,2,101.271745,0.019749
3,1,4,102.412630,0.039058
3,1,8,105.517122,0.075817
3,1,16,121.226172,0.131985
